[10/10 Power R+A]
04100000 AC3B914C 00000009
04100000 AC3B9150 00001E07
04100000 AC3B9154 00000009
04100000 AC3B9158 00001E08
04100000 AC3B915C 00000009
04100000 AC3B9008 00001E09
04100000 AC3B900C 00000009
04100000 AC3B9010 00001E0A
04100000 AC3B9014 00000009
04100000 AC3B9018 00001E0B
04100000 AC3B901C 00000009
04100000 AC3B9020 00001E0C
04100000 AC3B9024 00000009
04100000 AC3B9028 00001E0D
04100000 AC3B902C 00000009
04100000 AC3B9030 00001E0E
04100000 AC3B9034 00000009
04100000 AC3B9038 00001E0F
04100000 AC3B903C 00000009
04100000 AC3B9040 00001E10
04100000 AC3B9044 00000009
04100000 AC3B9048 00001E11
04100000 AC3B904C 00000009
04100000 AC3B9050 00001E12
04100000 AC3B9054 00000009
04100000 AC3B9058 00000AF5
04100000 AC3B905C 00000001
04100000 AC3B9060 0000114A
04100000 AC3B9064 00000001
04100000 AC3B9068 00000AEF
04100000 AC3B906C 00000001
04100000 AC3B9070 00000CCC
04100000 AC3B9074 00000009
04100000 AC3B9078 00000CCD
04100000 AC3B907C 00000009
04100000 AC3B9080 00000CCE
04100000 AC3B9084 00000009
04100000 AC3B9088 00000CCF
04100000 AC3B908C 00000009
04100000 AC3B9090 00000CD0
04100000 AC3B9094 00000009
04100000 AC3B9098 00000A51
04100000 AC3B909C 00000009
04100000 AC3B90A0 00000A52
04100000 AC3B90A4 00000000
20000000
[Mahi-Mahi All-Year/High Chance]
580F0000 0347FA90
580F1000 000003F8
580F1000 00000010
580F1000 00000094
580F1000 00000008
780F0000 000008D2
300E0000 00000024
620F0000 00000000 000000FF
780F0000 00000002
310E0000 20000000
580F0000 0347FA90
580F1000 000003F8
580F1000 00000010
580F1000 00000094
580F1000 00000008
780F0000 00000922
300E0000 00000024
620F0000 00000000 000000FF
780F0000 00000002
310E0000 20000000
[MasterCode]
04000000 01038C50 6B010114
04000000 01038CA0 6B010114
[Max 999,999 Miles (Plus + L)]
80000440
04100000 AC394970 2CF60A7F
04100000 AC394974 7E05DEDC
20000000
[Max ABD 999,999,999 Bells (Plus + L)]
80000440
04100000 AC3EC01C AB86064B
04100000 AC3EC020 5501C176
20000000
[Miles will not deplete]
04000000 01038CA0 6B1F0114
[Moray Eel All-Year/High Chance]
580F0000 0347FA90
580F1000 000003F8
580F1000 00000010
580F1000 00000094
580F1000 00000008
780F0000 000003D2
300E0000 00000024
620F0000 00000000 000000FF
780F0000 00000002
310E0000 20000000
580F0000 0347FA90
580F1000 000003F8
580F1000 00000010
580F1000 00000094
580F1000 00000008
780F0000 00000422
300E0000 00000024
620F0000 00000000 000000FF
780F0000 00000002
310E0000 20000000
[Movement Speed x2 (Hold B)]
04000000 00E7C920 BD4F1E61
80000002
04000000 00E7C920 1E201001
20000000
[Movement Speed x3 (Hold B)]
04000000 00E7C920 BD4F1E61
80000002
04000000 00E7C920 1E211001
20000000
[Normal Tools/Unbreakable]
04100000 AC3B90C0 000016E0
04100000 AC3B90C4 00000000
04100000 AC3B90C8 00000949
04100000 AC3B90CC 00000000
04100000 AC3B90D0 00000833
04100000 AC3B90D4 00000000
04100000 AC3B90D8 00000B06
04100000 AC3B90DC 00000000
04100000 AC3B90E0 0000094B
04100000 AC3B90E4 00000000
04100000 AC3B90E8 00001698
04100000 AC3B90EC 00000000
[Oarfish All-Year/High Chance]
580F0000 0347FA90
580F1000 000003F8
580F1000 00000010
580F1000 00000094
580F1000 00000008
780F0000 00001552
300E0000 00000024
620F0000 00000000 000000FF
780F0000 00000002
310E0000 20000000
580F0000 0347FA90
580F1000 000003F8
580F1000 00000010
580F1000 00000094
580F1000 00000008
780F0000 000015A2
300E0000 00000024
620F0000 00000000 000000FF
780F0000 00000002
310E0000 20000000
[Ocean Sunfish All-Year/High Chance]
580F0000 0347FA90
580F1000 000003F8
580F1000 00000010
580F1000 00000094
580F1000 00000008
780F0000 00001412
300E0000 00000024
620F0000 00000000 000000FF
780F0000 00000002
310E0000 20000000
580F0000 0347FA90
580F1000 000003F8
580F1000 00000010
580F1000 00000094
580F1000 00000008
780F0000 00001462
300E0000 00000024
620F0000 00000000 000000FF
780F0000 00000002
310E0000 20000000
[Pop-eyed Goldfish All-Year/High Chance]
580F0000 0347FA90
580F1000 000003E8
580F1000 00000010
580F1000 00000094
580F1000 00000008
780F0000 00000A12
300E0000 00000024
620F0000 00000000 000000FF
780F0000 00000002
310E0000 20000000
580F0000 0347FA90
580F1000 000003E8
580F1000 00000010
580F1000 00000094
580F1000 00000008
780F0000 00000A62
300E0000 00000024
620F0000 00000000 000000FF
780F0000 00000002
310E0000 20000000
[Ranchu Goldfish All-Year/High Chance]
580F0000 0347FA90
580F1000 000003E8
580F1000 00000010
580F1000 00000094
580F1000 00000008
780F0000 000001F2
300E0000 00000024
620F0000 00000000 000000FF
780F0000 00000002
310E0000 20000000
580F0000 0347FA90
580F1000 000003E8
580F1000 00000010
580F1000 00000094
580F1000 00000008
780F0000 00000242
300E0000 00000024
620F0000 00000000 000000FF
780F0000 00000002
310E0000 20000000
[Ray All-Year/High Chance]
580F0000 0347FA90
580F1000 000003F8
580F1000 00000010
580F1000 00000094
580F1000 00000008
780F0000 00000472
300E0000 00000024
620F0000 00000000 000000FF
780F0000 00000002
310E0000 20000000
580F0000 0347FA90
580F1000 000003F8
580F1000 00000010
580F1000 00000094
580F1000 00000008
780F0000 000004C2
300E0000 00000024
620F0000 00000000 000000FF
780F0000 00000002
310E0000 20000000
[Ribbon Eel All-Year/High Chance]
580F0000 0347FA90
580F1000 000003F8
580F1000 00000010
580F1000 00000094
580F1000 00000008
780F0000 000010F2
300E0000 00000024
620F0000 00000000 000000FF
780F0000 00000002
310E0000 20000000
580F0000 0347FA90
580F1000 000003F8
580F1000 00000010
580F1000 00000094
580F1000 00000008
780F0000 00001142
300E0000 00000024
620F0000 00000000 000000FF
780F0000 00000002
310E0000 20000000
[Saddled Bichir All-Year/High Chance]
580F0000 0347FA90
580F1000 000003E8
580F1000 00000010
580F1000 00000094
580F1000 00000008
780F0000 00000512
300E0000 00000024
620F0000 00000000 000000FF
780F0000 00000002
310E0000 20000000
580F0000 0347FA90
580F1000 000003E8
580F1000 00000010
580F1000 00000094
580F1000 00000008
780F0000 00000562
300E0000 00000024
620F0000 00000000 000000FF
780F0000 00000002
310E0000 20000000
[Sawshark All-Year/High Chance]
580F0000 0347FA90
580F1000 000003F8
580F1000 00000010
580F1000 00000094
580F1000 00000008
780F0000 00001052
300E0000 00000024
620F0000 00000000 000000FF
780F0000 00000002
310E0000 20000000
580F0000 0347FA90
580F1000 000003F8
580F1000 00000010
580F1000 00000094
580F1000 00000008
780F0000 000010A2
300E0000 00000024
620F0000 00000000 000000FF
780F0000 00000002
310E0000 20000000
[Shoes 1 ZL+Y]
80000108
04100000 AC3B90C0 00001AED
04100000 AC3B90C8 0000275A
04100000 AC3B90D0 0000275B
04100000 AC3B90D8 0000275C
04100000 AC3B90E0 0000275D
04100000 AC3B90E8 0000275E
04100000 AC3B90F0 0000275F
04100000 AC3B90F8 00002760
04100000 AC3B9100 00002676
04100000 AC3B9108 00002677
04100000 AC3B9110 00002ED3
04100000 AC3B9118 00002ED4
04100000 AC3B9120 00002ED5
04100000 AC3B9128 0000269C
04100000 AC3B9130 00002DF6
04100000 AC3B9138 00002DF7
04100000 AC3B9140 00002DF8
04100000 AC3B9148 00002DF9
04100000 AC3B9150 00002DFA
04100000 AC3B9158 0000269D
04100000 AC3B9008 00002DFB
04100000 AC3B9010 00002DFC
04100000 AC3B9018 00002DFD
04100000 AC3B9020 00002DFE
04100000 AC3B9028 00002DFF
04100000 AC3B9030 000015FE
04100000 AC3B9038 00002F62
04100000 AC3B9040 00003026
04100000 AC3B9048 000030A7
04100000 AC3B9050 000030A8
04100000 AC3B9058 000030A9
04100000 AC3B9060 000030AA
04100000 AC3B9068 000030AB
04100000 AC3B9070 000030AC
04100000 AC3B9078 00000E78
04100000 AC3B9080 00002AD2
04100000 AC3B9088 00002AD3
04100000 AC3B9090 00002AD4
04100000 AC3B9098 00002AD5
04100000 AC3B90A0 00002AD6
20000000
[Shoes 10 ZR+left]
80001200
04100000 AC3B90C0 00002817
04100000 AC3B90C8 00002818
04100000 AC3B90D0 00002819
04100000 AC3B90D8 0000168F
04100000 AC3B90E0 00002AF5
04100000 AC3B90E8 00002AF6
04100000 AC3B90F0 000016A8
04100000 AC3B90F8 00002779
04100000 AC3B9100 0000277A
04100000 AC3B9108 0000277B
04100000 AC3B9110 0000277C
04100000 AC3B9118 000016AB
04100000 AC3B9120 0000281A
04100000 AC3B9128 0000281B
04100000 AC3B9130 0000281C
04100000 AC3B9138 0000281D
04100000 AC3B9140 0000281E
04100000 AC3B9148 000016AF
04100000 AC3B9150 00002CC9
04100000 AC3B9158 00002CCA
04100000 AC3B9008 00002CCB
04100000 AC3B9010 00002CCC
04100000 AC3B9018 00002CCD
04100000 AC3B9020 00002CCE
04100000 AC3B9028 000016B0
04100000 AC3B9030 000027C1
04100000 AC3B9038 0000281F
04100000 AC3B9040 00002820
04100000 AC3B9048 00002821
04100000 AC3B9050 00002822
04100000 AC3B9058 00002823
04100000 AC3B9060 00002824
04100000 AC3B9068 000016B1
04100000 AC3B9070 00002CCF
04100000 AC3B9078 00002CD0
04100000 AC3B9080 00002CD1
04100000 AC3B9088 00002CD2
04100000 AC3B9090 00002CD3
04100000 AC3B9098 00002CD4
04100000 AC3B90A0 000016B6
20000000
[Shoes 11 ZR+up]
80002200
04100000 AC3B90C0 000029E1
04100000 AC3B90C8 000029E2
04100000 AC3B90D0 000029E3
04100000 AC3B90D8 000029E4
04100000 AC3B90E0 000029E5
04100000 AC3B90E8 000029E6
04100000 AC3B90F0 000029E7
04100000 AC3B90F8 000016C0
04100000 AC3B9100 000029E8
04100000 AC3B9108 000029E9
04100000 AC3B9110 000029EA
04100000 AC3B9118 000029EB
04100000 AC3B9120 000029EC
04100000 AC3B9128 000029ED
04100000 AC3B9130 000029EE
04100000 AC3B9138 0000179A
04100000 AC3B9140 00002CD5
04100000 AC3B9148 00002CD6
04100000 AC3B9150 0000179B
04100000 AC3B9158 0000277D
04100000 AC3B9008 0000277E
04100000 AC3B9010 0000277F
04100000 AC3B9018 00002780
04100000 AC3B9020 00002781
04100000 AC3B9028 00002782
04100000 AC3B9030 00002783
04100000 AC3B9038 00000A0C
04100000 AC3B9040 00002737
04100000 AC3B9048 00002738
04100000 AC3B9050 00002739
04100000 AC3B9058 0000273A
04100000 AC3B9060 0000273B
04100000 AC3B9068 0000273C
04100000 AC3B9070 0000273D
04100000 AC3B9078 00000A21
04100000 AC3B9080 00002BE0
04100000 AC3B9088 00002BE1
04100000 AC3B9090 00002BE2
04100000 AC3B9098 00002BE3
04100000 AC3B90A0 00002BE4
20000000
[Shoes 12 ZR+right]
80004200
04100000 AC3B90C0 00001AEC
04100000 AC3B90C8 00002753
04100000 AC3B90D0 00002754
04100000 AC3B90D8 00002755
04100000 AC3B90E0 00002756
04100000 AC3B90E8 00002757
04100000 AC3B90F0 00002758
04100000 AC3B90F8 00002759
04100000 AC3B9100 00001AEE
04100000 AC3B9108 00002D29
04100000 AC3B9110 00002D2A
04100000 AC3B9118 00002D2B
04100000 AC3B9120 00000000
04100000 AC3B9128 00000000
04100000 AC3B9130 00000000
04100000 AC3B9138 00000000
04100000 AC3B9140 00000000
04100000 AC3B9148 00000000
04100000 AC3B9150 00000000
04100000 AC3B9158 00000000
04100000 AC3B9008 00000000
04100000 AC3B9010 00000000
04100000 AC3B9018 00000000
04100000 AC3B9020 00000000
04100000 AC3B9028 00000000
04100000 AC3B9030 00000000
04100000 AC3B9038 00000000
04100000 AC3B9040 00000000
04100000 AC3B9048 00000000
04100000 AC3B9050 00000000
04100000 AC3B9058 00000000
04100000 AC3B9060 00000000
04100000 AC3B9068 00000000
04100000 AC3B9070 00000000
04100000 AC3B9078 00000000
04100000 AC3B9080 00000000
04100000 AC3B9088 00000000
04100000 AC3B9090 00000000
04100000 AC3B9098 00000000
04100000 AC3B90A0 00000000
20000000
[Shoes 2 ZL+left]
80001100
04100000 AC3B90C0 00002AD7
04100000 AC3B90C8 00002AD8
04100000 AC3B90D0 0000126A
04100000 AC3B90D8 000029C8
04100000 AC3B90E0 000029C9
04100000 AC3B90E8 000029CA
04100000 AC3B90F0 000029CB
04100000 AC3B90F8 0000126C
04100000 AC3B9100 0000273E
04100000 AC3B9108 0000273F
04100000 AC3B9110 00002740
04100000 AC3B9118 00002741
04100000 AC3B9120 00002742
04100000 AC3B9128 00002743
04100000 AC3B9130 00002744
04100000 AC3B9138 00001271
04100000 AC3B9140 00002D1B
04100000 AC3B9148 00002D1C
04100000 AC3B9150 00002D1D
04100000 AC3B9158 00002D1E
04100000 AC3B9008 00001273
04100000 AC3B9010 00002784
04100000 AC3B9018 00002785
04100000 AC3B9020 00002786
04100000 AC3B9028 00002787
04100000 AC3B9030 00002788
04100000 AC3B9038 00001274
04100000 AC3B9040 00002CB9
04100000 AC3B9048 00002CBA
04100000 AC3B9050 00002CBB
04100000 AC3B9058 00002CBC
04100000 AC3B9060 00002CBD
04100000 AC3B9068 00002CBE
04100000 AC3B9070 00001275
04100000 AC3B9078 00002789
04100000 AC3B9080 0000278A
04100000 AC3B9088 0000278B
04100000 AC3B9090 0000278C
04100000 AC3B9098 0000278D
04100000 AC3B90A0 0000127A
20000000
[Shoes 3 ZL+up]
80002100
04100000 AC3B90C0 00002CBF
04100000 AC3B90C8 0000127C
04100000 AC3B90D0 00002D9B
04100000 AC3B90D8 00002D9C
04100000 AC3B90E0 00002D9D
04100000 AC3B90E8 00002D9E
04100000 AC3B90F0 0000127D
04100000 AC3B90F8 00002D1F
04100000 AC3B9100 00002D20
04100000 AC3B9108 00002D21
04100000 AC3B9110 00002D22
04100000 AC3B9118 00002D23
04100000 AC3B9120 00002D24
04100000 AC3B9128 00002D25
04100000 AC3B9130 0000127E
04100000 AC3B9138 00002AD9
04100000 AC3B9140 00002ADA
04100000 AC3B9148 00002ADB
04100000 AC3B9150 00002ADC
04100000 AC3B9158 00002ADD
04100000 AC3B9008 00002ADE
04100000 AC3B9010 00002ADF
04100000 AC3B9018 0000150C
04100000 AC3B9020 00002BE5
04100000 AC3B9028 00002BE6
04100000 AC3B9030 00002BE7
04100000 AC3B9038 00002BE8
04100000 AC3B9040 00002BE9
04100000 AC3B9048 00002BEA
04100000 AC3B9050 00002BEB
04100000 AC3B9058 0000155D
04100000 AC3B9060 00002AE0
04100000 AC3B9068 00002AE1
04100000 AC3B9070 00002AE2
04100000 AC3B9078 00002AE3
04100000 AC3B9080 0000155E
04100000 AC3B9088 00001B0A
04100000 AC3B9090 000027B9
04100000 AC3B9098 000029EF
04100000 AC3B90A0 000029F0
20000000
[Shoes 4 ZL+right]
80004100
04100000 AC3B90C0 000029F1
04100000 AC3B90C8 000029F2
04100000 AC3B90D0 000029F3
04100000 AC3B90D8 0000155F
04100000 AC3B90E0 000027B2
04100000 AC3B90E8 000027B3
04100000 AC3B90F0 000027B4
04100000 AC3B90F8 000027B5
04100000 AC3B9100 000027B6
04100000 AC3B9108 000027B7
04100000 AC3B9110 000027B8
04100000 AC3B9118 00001560
04100000 AC3B9120 00001561
04100000 AC3B9128 00002AE4
04100000 AC3B9130 00002AE5
04100000 AC3B9138 00002AE6
04100000 AC3B9140 00002AE7
04100000 AC3B9148 00001562
04100000 AC3B9150 00002D9F
04100000 AC3B9158 00002DA0
04100000 AC3B9008 00002DA1
04100000 AC3B9010 00001563
04100000 AC3B9018 0000278E
04100000 AC3B9020 0000278F
04100000 AC3B9028 00002790
04100000 AC3B9030 00002791
04100000 AC3B9038 00002792
04100000 AC3B9040 00002793
04100000 AC3B9048 00001564
04100000 AC3B9050 00002DA2
04100000 AC3B9058 00002DA3
04100000 AC3B9060 00002DA4
04100000 AC3B9068 00001565
04100000 AC3B9070 00002794
04100000 AC3B9078 00002795
04100000 AC3B9080 00002796
04100000 AC3B9088 00002797
04100000 AC3B9090 00002798
04100000 AC3B9098 00001566
04100000 AC3B90A0 00002799
20000000
[Shoes 5 ZL+down]
80008100
04100000 AC3B90C0 0000279A
04100000 AC3B90C8 0000279B
04100000 AC3B90D0 0000279C
04100000 AC3B90D8 0000279D
04100000 AC3B90E0 00001567
04100000 AC3B90E8 00002DA5
04100000 AC3B90F0 00002DA6
04100000 AC3B90F8 00002DA7
04100000 AC3B9100 00002DA8
04100000 AC3B9108 00001593
04100000 AC3B9110 00002DA9
04100000 AC3B9118 00002DAA
04100000 AC3B9120 00001594
04100000 AC3B9128 00001595
04100000 AC3B9130 00002764
04100000 AC3B9138 00002765
04100000 AC3B9140 00002766
04100000 AC3B9148 00002767
04100000 AC3B9150 00002768
04100000 AC3B9158 00002769
04100000 AC3B9008 0000276A
04100000 AC3B9010 000015A5
04100000 AC3B9018 00002BEC
04100000 AC3B9020 00002BED
04100000 AC3B9028 00002BEE
04100000 AC3B9030 00002BEF
04100000 AC3B9038 00002BF0
04100000 AC3B9040 00002BF1
04100000 AC3B9048 00002BF2
04100000 AC3B9050 000015A6
04100000 AC3B9058 00002CC0
04100000 AC3B9060 00002CC1
04100000 AC3B9068 00002CC2
04100000 AC3B9070 00002CC3
04100000 AC3B9078 00002CC4
04100000 AC3B9080 00002CC5
04100000 AC3B9088 000015A9
04100000 AC3B9090 00001ACC
04100000 AC3B9098 00001AD3
04100000 AC3B90A0 00002DAB
20000000
[Shoes 6 ZR+A]
80000201
04100000 AC3B90C0 00002DAC
04100000 AC3B90C8 00002DAD
04100000 AC3B90D0 00002DAE
04100000 AC3B90D8 000015AA
04100000 AC3B90E0 00002D2F
04100000 AC3B90E8 00002D30
04100000 AC3B90F0 00002D31
04100000 AC3B90F8 00002D32
04100000 AC3B9100 000015B9
04100000 AC3B9108 0000279E
04100000 AC3B9110 0000279F
04100000 AC3B9118 000027A0
04100000 AC3B9120 000027A1
04100000 AC3B9128 000027A2
04100000 AC3B9130 000027A3
04100000 AC3B9138 000027A4
04100000 AC3B9140 000015BC
04100000 AC3B9148 0000276B
04100000 AC3B9150 0000276C
04100000 AC3B9158 0000276D
04100000 AC3B9008 0000276E
04100000 AC3B9010 0000276F
04100000 AC3B9018 00002770
04100000 AC3B9020 00002771
04100000 AC3B9028 000015BD
04100000 AC3B9030 00002772
04100000 AC3B9038 00002773
04100000 AC3B9040 00002774
04100000 AC3B9048 00002775
04100000 AC3B9050 00002776
04100000 AC3B9058 00002777
04100000 AC3B9060 00002778
04100000 AC3B9068 000015BE
04100000 AC3B9070 00001AE4
04100000 AC3B9078 00001AE5
04100000 AC3B9080 00001AE9
04100000 AC3B9088 00001AEA
04100000 AC3B9090 00002761
04100000 AC3B9098 00002762
04100000 AC3B90A0 00002763
20000000
[Shoes 7 ZR+B]
80000202
04100000 AC3B90C0 000015E6
04100000 AC3B90C8 000027A5
04100000 AC3B90D0 000027A6
04100000 AC3B90D8 000027A7
04100000 AC3B90E0 000027A8
04100000 AC3B90E8 000027A9
04100000 AC3B90F0 000027AA
04100000 AC3B90F8 000015E8
04100000 AC3B9100 000027AB
04100000 AC3B9108 000027AC
04100000 AC3B9110 000027AD
04100000 AC3B9118 000027AE
04100000 AC3B9120 000027AF
04100000 AC3B9128 000027B0
04100000 AC3B9130 000027B1
04100000 AC3B9138 000015E9
04100000 AC3B9140 000015F1
04100000 AC3B9148 00002745
04100000 AC3B9150 00002746
04100000 AC3B9158 00002747
04100000 AC3B9008 00002748
04100000 AC3B9010 00002749
04100000 AC3B9018 0000274A
04100000 AC3B9020 0000274B
04100000 AC3B9028 000015F2
04100000 AC3B9030 00002AE8
04100000 AC3B9038 00002AE9
04100000 AC3B9040 00002AEA
04100000 AC3B9048 00002AEB
04100000 AC3B9050 000015F3
04100000 AC3B9058 000029CC
04100000 AC3B9060 000029CD
04100000 AC3B9068 000029CE
04100000 AC3B9070 000029CF
04100000 AC3B9078 000029D0
04100000 AC3B9080 000029D1
04100000 AC3B9088 000029D2
04100000 AC3B9090 000015F4
04100000 AC3B9098 00002BF3
04100000 AC3B90A0 00002BF4
20000000
[Shoes 8 ZR+X]
80000204
04100000 AC3B90C0 000015F8
04100000 AC3B90C8 00001606
04100000 AC3B90D0 0000274C
04100000 AC3B90D8 0000274D
04100000 AC3B90E0 0000274E
04100000 AC3B90E8 0000274F
04100000 AC3B90F0 00002750
04100000 AC3B90F8 00002751
04100000 AC3B9100 00002752
04100000 AC3B9108 00001607
04100000 AC3B9110 00002D26
04100000 AC3B9118 00002D27
04100000 AC3B9120 00002D28
04100000 AC3B9128 00001608
04100000 AC3B9130 000029D3
04100000 AC3B9138 000029D4
04100000 AC3B9140 000029D5
04100000 AC3B9148 000029D6
04100000 AC3B9150 000029D7
04100000 AC3B9158 000029D8
04100000 AC3B9008 000029D9
04100000 AC3B9010 0000160B
04100000 AC3B9018 00002BF5
04100000 AC3B9020 00002BF6
04100000 AC3B9028 00002BF7
04100000 AC3B9030 00002BF8
04100000 AC3B9038 000015F6
04100000 AC3B9040 00002AEC
04100000 AC3B9048 00002AED
04100000 AC3B9050 00002AEE
04100000 AC3B9058 00002AEF
04100000 AC3B9060 00001614
04100000 AC3B9068 000029DA
04100000 AC3B9070 000029DB
04100000 AC3B9078 000029DC
04100000 AC3B9080 000029DD
04100000 AC3B9088 000029DE
04100000 AC3B9090 000029DF
04100000 AC3B9098 000029E0
04100000 AC3B90A0 00001616
20000000
[Shoes 9 ZR+Y]
80000208
04100000 AC3B90C0 00002805
04100000 AC3B90C8 00002806
04100000 AC3B90D0 00002807
04100000 AC3B90D8 00002808
04100000 AC3B90E0 00002809
04100000 AC3B90E8 0000280A
04100000 AC3B90F0 0000280B
04100000 AC3B90F8 00001617
04100000 AC3B9100 00002CC6
04100000 AC3B9108 00002CC7
04100000 AC3B9110 00002CC8
04100000 AC3B9118 0000161B
04100000 AC3B9120 0000280C
04100000 AC3B9128 0000280D
04100000 AC3B9130 0000280E
04100000 AC3B9138 0000280F
04100000 AC3B9140 0000161C
04100000 AC3B9148 00002AF0
04100000 AC3B9150 00002AF1
04100000 AC3B9158 00002AF2
04100000 AC3B9008 00002AF3
04100000 AC3B9010 00002AF4
04100000 AC3B9018 00001623
04100000 AC3B9020 00002BF9
04100000 AC3B9028 00002BFA
04100000 AC3B9030 00002BFB
04100000 AC3B9038 00001624
04100000 AC3B9040 00002810
04100000 AC3B9048 00002811
04100000 AC3B9050 00002812
04100000 AC3B9058 00002813
04100000 AC3B9060 00002814
04100000 AC3B9068 00001642
04100000 AC3B9070 00002E15
04100000 AC3B9078 00002E16
04100000 AC3B9080 00002E17
04100000 AC3B9088 00001680
04100000 AC3B9090 00001681
04100000 AC3B9098 00002815
04100000 AC3B90A0 00002816
20000000
[Slot 01 Gold Axe (L+B)]
80000042
04100000 AC3B90C0 00002591
04100000 AC3B90C4 00000000
20000000
[Slot 02 Gold Rod (L+B)]
80000042
04100000 AC3B90C8 000021D4
04100000 AC3B90CC 00000000
20000000
[Slot 03 Gold Net (L+B)]
80000042
04100000 AC3B90D0 00001FF3
04100000 AC3B90D4 00000000
20000000
[Slot 04 Gold Shovel (L+B)]
80000042
04100000 AC3B90D8 0000217E
04100000 AC3B90DC 00000000
20000000
[Slot 05 Gold Slingshot (L+B)]
80000042
04100000 AC3B90E0 00002182
04100000 AC3B90E4 00000000
20000000
[Slot 06 Gold Watering Can (L+B)]
80000042
04100000 AC3B90E8 00002155
04100000 AC3B90EC 00000000
20000000
[Slot 07 Gold Wand (L+B)]
80000042
04100000 AC3B90F0 00001DA7
04100000 AC3B90F4 00000000
20000000
[Slot 08 ladder (L+B)]
80000042
04100000 AC3B90F8 00000A37
04100000 AC3B90FC 00000000
20000000
[Slot 09 Vaulting Pole (L+B)]
80000042
04100000 AC3B9100 0000125F
04100000 AC3B9104 00000000
20000000
[Slot 1 Item x10]
04100000 AC3B90C4 00000009
[Slot 1&2 10x Nook Miles Tickets]
08100000 AC3B90C0 00000009 000016DB
08100000 AC3B90C8 00000009 000016DB
[Slot 1-5 Outdoorsy Tools]
04100000 AC3B90C0 00002119
04100000 AC3B90C8 00001FF2
04100000 AC3B90D0 0000217F
04100000 AC3B90D8 00002183
04100000 AC3B90E0 00002158
[Slot 10 Item x10]
04100000 AC3B910C 00000009
[Slot 10 Tree Branches (L+B)]
80000042
04100000 AC3B9108 000009C4
04100000 AC3B910C 0000001D
20000000
[Slot 11 Bamboo Piece (L+B)]
80000042
04100000 AC3B9110 000009C5
04100000 AC3B9114 0000001D
20000000
[Slot 11 Item x10]
04100000 AC3B9114 00000009
[Slot 12 Item x10]
04100000 AC3B911C 00000009
[Slot 12 Softwood (L+B)]
80000042
04100000 AC3B9118 00000ACF
04100000 AC3B911C 0000001D
20000000
[Slot 13 Item x10]
04100000 AC3B9124 00000009
[Slot 13 Wood (L+B)]
80000042
04100000 AC3B9120 00000AD0
04100000 AC3B9124 0000001D
20000000
[Slot 14 Hardwood (L+B)]
80000042
04100000 AC3B9128 00000AD1
04100000 AC3B912C 0000001D
20000000
[Slot 14 Item x10]
04100000 AC3B912C 00000009
[Slot 15 Acorn (L+B)]
80000042
04100000 AC3B9130 0000165F
04100000 AC3B9134 0000001D
20000000
[Slot 15 Item x10]
04100000 AC3B9134 00000009
[Slot 16 Item x10]
04100000 AC3B913C 00000009
[Slot 16 Pine Cone (L+B)]
80000042
04100000 AC3B9138 00001660
04100000 AC3B913C 0000001D
20000000
[Slot 17 Item x10]
04100000 AC3B9144 00000009
[Slot 17 Young Spring Bamboo (L+B)]
80000042
04100000 AC3B9140 00001661
04100000 AC3B9144 0000001D
20000000
[Slot 18 Item x10]
04100000 AC3B914C 00000009
[Slot 18 Stone (L+B)]
80000042
04100000 AC3B9148 000009C6
04100000 AC3B914C 0000001D
20000000
[Slot 19 Gold Ore (L+B)]
80000042
04100000 AC3B9150 000009C9
04100000 AC3B9154 0000001D
20000000
[Slot 19 Item x10]
04100000 AC3B9154 00000009
[Slot 2 Item x10]
04100000 AC3B90CC 00000009
[Slot 20 Iron Ore (L+B)]
80000042
04100000 AC3B9158 000009CF
04100000 AC3B915C 0000001D
20000000
[Slot 20 Item x10]
04100000 AC3B915C 00000009
[Slot 21 Clay (L+B)]
80000042
04100000 AC3B9008 00000C12
04100000 AC3B900C 0000001D
20000000
[Slot 22 Star Fragment (L+B)]
80000042
04100000 AC3B9010 0000175F
04100000 AC3B9014 00000009
20000000
[Slot 23 Large Star Fragment (L+B)]
80000042
04100000 AC3B9018 00001760
04100000 AC3B901C 00000009
20000000
[Slot 24 Capricorn Fragment (L+B)]
80000042
04100000 AC3B9020 00001761
04100000 AC3B9024 00000009
20000000
[Slot 26 Pisces Fragment (L+B)]
80000042
04100000 AC3B9030 00001763
04100000 AC3B9034 00000009
20000000
[Slot 25 Aquarius Fragment (L+B)]
80000042
04100000 AC3B9028 00001762
04100000 AC3B902C 00000009
20000000
[Slot 27 Aries Fragment (L+B)]
80000042
04100000 AC3B9038 00001764
04100000 AC3B903C 00000009
20000000
[Slot 28 Taurus Fragment (L+B)]
80000042
04100000 AC3B9040 00001765
04100000 AC3B9044 00000009
20000000
[Slot 29 Gemini Fragment (L+B)]
80000042
04100000 AC3B9048 00001766
04100000 AC3B904C 00000009
20000000
[Slot 3 Item x10]
04100000 AC3B90D4 00000009
[Slot 30 Cancer Fragment (L+B)]
80000042
04100000 AC3B9050 00001767
04100000 AC3B9054 00000009
20000000
[Slot 31 Leo Fragment (L+B)]
80000042
04100000 AC3B9058 00001768
04100000 AC3B905C 00000009
20000000
[Slot 32 Virgo Fragment (L+B)]
80000042
04100000 AC3B9060 00001769
04100000 AC3B9064 00000009
20000000
[Slot 33 Libra Fragment (L+B)]
80000042
